customer_id,name,email,country
1,Emerson Johnson,emerson.johnson1@example.com,France
2,Morgan Garcia,morgan.garcia2@example.com,Canada
3,Emerson Moore,[email],Canada
4,Skyler Davis,skyler.davis4@example.com,USA
5,Jordan Garcia,jordan.garcia5@example.com,Japan
6,Skyler Smith,[email],Germany
7,Rowan Thomas,[email],Japan
8,Jamie Garcia,[email],South Africa
9,Riley Martin,riley.martin9@example.com,UK
10,Rowan Davis,[email],France
11,Taylor Garcia,[email],Canada
12,Jordan Davis,jordan.davis12@example.com,Australia
13,Dakota Martinez,[email],France
14,Parker Smith,[email],Brazil
15,Quinn Johnson,[email],Canada
16,Quinn Brown,[email],South Africa
17,Avery Jackson,[email],South Africa
18,Morgan Moore,morgan.moore18@example.com,USA
19,Emerson Garcia,[email],Canada
20,Dakota Garcia,dakota.garcia20@example.com,India
21,Riley Lopez,[email],Australia
22,Taylor Martinez,[email],Germany
23,Emerson Brown,[email],Canada
24,Skyler Thomas,skyler.thomas24@example.com,Japan
25,Rowan Garcia,rowan.garcia25@example.com,Brazil
26,Jamie Brown,[email],Japan
27,Morgan Thomas,[email],USA
28,Morgan Jackson,morgan.jackson28@example.com,Australia
29,Jamie Brown,jamie.brown29@example.com,Germany
30,Avery Anderson,[email],Australia
